
kernel.elf：     文件格式 elf64-loongarch


Disassembly of section .text:

0000000000a00000 <_start>:
  a00000:	0380200c 	ori         	$t0, $zero, 0x8
  a000cc:	04000403 	csrrd       	$sp, 0x1
  a000d0:	03404463 	andi        	$sp, $sp, 0x11
  a000d4:	5c000c60 	bne         	$sp, $zero, 12(0xc)	# a000e0 <HandleMachineErrorEntry+0x98>
  a000d8:	0400c003 	csrrd       	$sp, 0x30
  a000dc:	50001000 	b           	16(0x10)	# a000ec <HandleMachineErrorEntry+0xa4>
  a000e0:	1a000123 	pcalau12i   	$sp, 9(0x9)
  a000e4:	02d09063 	addi.d      	$sp, $sp, 1060(0x424)
  a000e8:	28c00063 	ld.d        	$sp, $sp, 0
  a000ec:	54324000 	bl          	12864(0x3240)	# a0332c <handleMachineError>
  a000f0:	1a000123 	pcalau12i   	$sp, 9(0x9)
  a000f4:	02ccd063 	addi.d      	$sp, $sp, 820(0x334)
  a000f8:	28c00061 	ld.d        	$ra, $sp, 0
  a000fc:	28c02062 	ld.d        	$tp, $sp, 8(0x8)
  a00100:	28c04064 	ld.d        	$a0, $sp, 16(0x10)
  a00104:	28c06065 	ld.d        	$a1, $sp, 24(0x18)
  a00108:	28c08066 	ld.d        	$a2, $sp, 32(0x20)
  a0010c:	28c0a067 	ld.d        	$a3, $sp, 40(0x28)
  a00110:	28c0c068 	ld.d        	$a4, $sp, 48(0x30)
  a00114:	28c0e069 	ld.d        	$a5, $sp, 56(0x38)
  a00118:	28c1006a 	ld.d        	$a6, $sp, 64(0x40)
  a0011c:	28c1206b 	ld.d        	$a7, $sp, 72(0x48)
  a00120:	28c1406c 	ld.d        	$t0, $sp, 80(0x50)
  a00124:	28c1606d 	ld.d        	$t1, $sp, 88(0x58)
  a00128:	28c1806e 	ld.d        	$t2, $sp, 96(0x60)
  a0012c:	28c1a06f 	ld.d        	$t3, $sp, 104(0x68)
  a00130:	28c1c070 	ld.d        	$t4, $sp, 112(0x70)
  a00134:	28c1e071 	ld.d        	$t5, $sp, 120(0x78)
  a00138:	28c20072 	ld.d        	$t6, $sp, 128(0x80)
  a0013c:	28c22073 	ld.d        	$t7, $sp, 136(0x88)
  a00140:	28c24074 	ld.d        	$t8, $sp, 144(0x90)
  a00144:	28c26075 	ld.d        	$x, $sp, 152(0x98)
  a00148:	28c28076 	ld.d        	$fp, $sp, 160(0xa0)
  a0014c:	28c2a077 	ld.d        	$s0, $sp, 168(0xa8)
  a00150:	28c2c078 	ld.d        	$s1, $sp, 176(0xb0)
  a00154:	28c2e079 	ld.d        	$s2, $sp, 184(0xb8)
  a00158:	28c3007a 	ld.d        	$s3, $sp, 192(0xc0)
  a0015c:	28c3207b 	ld.d        	$s4, $sp, 200(0xc8)
  a00160:	28c3407c 	ld.d        	$s5, $sp, 208(0xd0)
  a00164:	28c3607d 	ld.d        	$s6, $sp, 216(0xd8)
  a00168:	28c3807e 	ld.d        	$s7, $sp, 224(0xe0)
  a0016c:	28c3a07f 	ld.d        	$s8, $sp, 232(0xe8)
  a00170:	0400c003 	csrrd       	$sp, 0x30
  a00174:	06483800 	ertn        

0000000000a00178 <HandleTLBExceptionEntry>:
  a00178:	0400c023 	csrwr       	$sp, 0x30
  a0017c:	1a000123 	pcalau12i   	$sp, 9(0x9)
  a00180:	02ccd063 	addi.d      	$sp, $sp, 820(0x334)
  a00184:	29c00061 	st.d        	$ra, $sp, 0
  a00188:	29c02062 	st.d        	$tp, $sp, 8(0x8)
  a0018c:	29c04064 	st.d        	$a0, $sp, 16(0x10)
  a00190:	29c06065 	st.d        	$a1, $sp, 24(0x18)
  a00194:	29c08066 	st.d        	$a2, $sp, 32(0x20)
  a00198:	29c0a067 	st.d        	$a3, $sp, 40(0x28)
  a0019c:	29c0c068 	st.d        	$a4, $sp, 48(0x30)
  a001a0:	29c0e069 	st.d        	$a5, $sp, 56(0x38)
  a001a4:	29c1006a 	st.d        	$a6, $sp, 64(0x40)
  a001a8:	29c1206b 	st.d        	$a7, $sp, 72(0x48)
  a001ac:	29c1406c 	st.d        	$t0, $sp, 80(0x50)
  a001b0:	29c1606d 	st.d        	$t1, $sp, 88(0x58)
  a001b4:	29c1806e 	st.d        	$t2, $sp, 96(0x60)
  a001b8:	29c1a06f 	st.d        	$t3, $sp, 104(0x68)
  a001bc:	29c1c070 	st.d        	$t4, $sp, 112(0x70)
  a001c0:	29c1e071 	st.d        	$t5, $sp, 120(0x78)
  a001c4:	29c20072 	st.d        	$t6, $sp, 128(0x80)
  a001c8:	29c22073 	st.d        	$t7, $sp, 136(0x88)
  a001cc:	29c24074 	st.d        	$t8, $sp, 144(0x90)
  a001d0:	29c26075 	st.d        	$x, $sp, 152(0x98)
  a001d4:	29c28076 	st.d        	$fp, $sp, 160(0xa0)
  a001d8:	29c2a077 	st.d        	$s0, $sp, 168(0xa8)
  a001dc:	29c2c078 	st.d        	$s1, $sp, 176(0xb0)
  a001e0:	29c2e079 	st.d        	$s2, $sp, 184(0xb8)
  a001e4:	29c3007a 	st.d        	$s3, $sp, 192(0xc0)
  a001e8:	29c3207b 	st.d        	$s4, $sp, 200(0xc8)
  a001ec:	29c3407c 	st.d        	$s5, $sp, 208(0xd0)
  a001f0:	29c3607d 	st.d        	$s6, $sp, 216(0xd8)
  a001f4:	29c3807e 	st.d        	$s7, $sp, 224(0xe0)
  a001f8:	29c3a07f 	st.d        	$s8, $sp, 232(0xe8)
  a001fc:	04000403 	csrrd       	$sp, 0x1
  a00200:	03404463 	andi        	$sp, $sp, 0x11
  a00204:	5c000c60 	bne         	$sp, $zero, 12(0xc)	# a00210 <HandleTLBExceptionEntry+0x98>
  a00208:	0400c003 	csrrd       	$sp, 0x30
  a0020c:	50001000 	b           	16(0x10)	# a0021c <HandleTLBExceptionEntry+0xa4>
  a00210:	1a000123 	pcalau12i   	$sp, 9(0x9)
  a00214:	02d09063 	addi.d      	$sp, $sp, 1060(0x424)
  a00218:	28c00063 	ld.d        	$sp, $sp, 0
  a0021c:	5430e000 	bl          	12512(0x30e0)	# a032fc <handleTLBException>
  a00220:	06483400 	tlbfill     
  a00224:	1a000123 	pcalau12i   	$sp, 9(0x9)
  a00228:	02ccd063 	addi.d      	$sp, $sp, 820(0x334)
  a0022c:	28c00061 	ld.d        	$ra, $sp, 0
  a00230:	28c02062 	ld.d        	$tp, $sp, 8(0x8)
  a00234:	28c04064 	ld.d        	$a0, $sp, 16(0x10)
  a00238:	28c06065 	ld.d        	$a1, $sp, 24(0x18)
  a0023c:	28c08066 	ld.d        	$a2, $sp, 32(0x20)
  a00240:	28c0a067 	ld.d        	$a3, $sp, 40(0x28)
  a00244:	28c0c068 	ld.d        	$a4, $sp, 48(0x30)
  a00248:	28c0e069 	ld.d        	$a5, $sp, 56(0x38)
  a0024c:	28c1006a 	ld.d        	$a6, $sp, 64(0x40)
  a00250:	28c1206b 	ld.d        	$a7, $sp, 72(0x48)
  a00254:	28c1406c 	ld.d        	$t0, $sp, 80(0x50)
  a00258:	28c1606d 	ld.d        	$t1, $sp, 88(0x58)
  a0025c:	28c1806e 	ld.d        	$t2, $sp, 96(0x60)
  a00260:	28c1a06f 	ld.d        	$t3, $sp, 104(0x68)
  a00264:	28c1c070 	ld.d        	$t4, $sp, 112(0x70)
  a00268:	28c1e071 	ld.d        	$t5, $sp, 120(0x78)
  a0026c:	28c20072 	ld.d        	$t6, $sp, 128(0x80)
  a00270:	28c22073 	ld.d        	$t7, $sp, 136(0x88)
  a00274:	28c24074 	ld.d        	$t8, $sp, 144(0x90)
  a00278:	28c26075 	ld.d        	$x, $sp, 152(0x98)
  a0027c:	28c28076 	ld.d        	$fp, $sp, 160(0xa0)
  a00280:	28c2a077 	ld.d        	$s0, $sp, 168(0xa8)
  a00284:	28c2c078 	ld.d        	$s1, $sp, 176(0xb0)
  a00288:	28c2e079 	ld.d        	$s2, $sp, 184(0xb8)
  a0028c:	28c3007a 	ld.d        	$s3, $sp, 192(0xc0)
  a00290:	28c3207b 	ld.d        	$s4, $sp, 200(0xc8)
  a00294:	28c3407c 	ld.d        	$s5, $sp, 208(0xd0)
  a00298:	28c3607d 	ld.d        	$s6, $sp, 216(0xd8)
  a0029c:	28c3807e 	ld.d        	$s7, $sp, 224(0xe0)
  a002a0:	28c3a07f 	ld.d        	$s8, $sp, 232(0xe8)
  a002a4:	0400c003 	csrrd       	$sp, 0x30
  a002a8:	06483800 	ertn        

0000000000a002ac <HandleDefaultExceptionEntry>:
  a002ac:	0400c023 	csrwr       	$sp, 0x30
  a002b0:	1a000123 	pcalau12i   	$sp, 9(0x9)
  a002b4:	02ccd063 	addi.d      	$sp, $sp, 820(0x334)
  a002b8:	29c00061 	st.d        	$ra, $sp, 0
  a002bc:	29c02062 	st.d        	$tp, $sp, 8(0x8)
  a002c0:	29c04064 	st.d        	$a0, $sp, 16(0x10)
  a002c4:	29c06065 	st.d        	$a1, $sp, 24(0x18)
  a002c8:	29c08066 	st.d        	$a2, $sp, 32(0x20)
  a002cc:	29c0a067 	st.d        	$a3, $sp, 40(0x28)
  a002d0:	29c0c068 	st.d        	$a4, $sp, 48(0x30)
  a002d4:	29c0e069 	st.d        	$a5, $sp, 56(0x38)
  a002d8:	29c1006a 	st.d        	$a6, $sp, 64(0x40)
  a002dc:	29c1206b 	st.d        	$a7, $sp, 72(0x48)
  a002e0:	29c1406c 	st.d        	$t0, $sp, 80(0x50)
  a002e4:	29c1606d 	st.d        	$t1, $sp, 88(0x58)
  a002e8:	29c1806e 	st.d        	$t2, $sp, 96(0x60)
  a002ec:	29c1a06f 	st.d        	$t3, $sp, 104(0x68)
  a002f0:	29c1c070 	st.d        	$t4, $sp, 112(0x70)
  a002f4:	29c1e071 	st.d        	$t5, $sp, 120(0x78)
  a002f8:	29c20072 	st.d        	$t6, $sp, 128(0x80)
  a002fc:	29c22073 	st.d        	$t7, $sp, 136(0x88)
  a00300:	29c24074 	st.d        	$t8, $sp, 144(0x90)
  a00304:	29c26075 	st.d        	$x, $sp, 152(0x98)
  a00308:	29c28076 	st.d        	$fp, $sp, 160(0xa0)
  a0030c:	29c2a077 	st.d        	$s0, $sp, 168(0xa8)
  a00310:	29c2c078 	st.d        	$s1, $sp, 176(0xb0)
  a00314:	29c2e079 	st.d        	$s2, $sp, 184(0xb8)
  a00318:	29c3007a 	st.d        	$s3, $sp, 192(0xc0)
  a0031c:	29c3207b 	st.d        	$s4, $sp, 200(0xc8)
  a00320:	29c3407c 	st.d        	$s5, $sp, 208(0xd0)
  a00324:	29c3607d 	st.d        	$s6, $sp, 216(0xd8)
  a00328:	29c3807e 	st.d        	$s7, $sp, 224(0xe0)
  a0032c:	29c3a07f 	st.d        	$s8, $sp, 232(0xe8)
  a00330:	04000403 	csrrd       	$sp, 0x1
  a00334:	03404463 	andi        	$sp, $sp, 0x11
  a00338:	5c000c60 	bne         	$sp, $zero, 12(0xc)	# a00344 <HandleDefaultExceptionEntry+0x98>
  a0033c:	0400c003 	csrrd       	$sp, 0x30
  a00340:	50001000 	b           	16(0x10)	# a00350 <HandleDefaultExceptionEntry+0xa4>
  a00344:	1a000123 	pcalau12i   	$sp, 9(0x9)
  a00348:	02d09063 	addi.d      	$sp, $sp, 1060(0x424)
  a0034c:	28c00063 	ld.d        	$sp, $sp, 0
  a00350:	542f7c00 	bl          	12156(0x2f7c)	# a032cc <handleDefaultException>
  a00354:	1a000123 	pcalau12i   	$sp, 9(0x9)
  a00358:	02ccd063 	addi.d      	$sp, $sp, 820(0x334)
  a0035c:	28c00061 	ld.d        	$ra, $sp, 0
  a00360:	28c02062 	ld.d        	$tp, $sp, 8(0x8)
  a00364:	28c04064 	ld.d        	$a0, $sp, 16(0x10)
  a00368:	28c06065 	ld.d        	$a1, $sp, 24(0x18)
  a0036c:	28c08066 	ld.d        	$a2, $sp, 32(0x20)
  a00370:	28c0a067 	ld.d        	$a3, $sp, 40(0x28)
  a00374:	28c0c068 	ld.d        	$a4, $sp, 48(0x30)
  a00378:	28c0e069 	ld.d        	$a5, $sp, 56(0x38)
  a0037c:	28c1006a 	ld.d        	$a6, $sp, 64(0x40)
  a00380:	28c1206b 	ld.d        	$a7, $sp, 72(0x48)
  a00384:	28c1406c 	ld.d        	$t0, $sp, 80(0x50)
  a00388:	28c1606d 	ld.d        	$t1, $sp, 88(0x58)
  a0038c:	28c1806e 	ld.d        	$t2, $sp, 96(0x60)
  a00390:	28c1a06f 	ld.d        	$t3, $sp, 104(0x68)
  a00394:	28c1c070 	ld.d        	$t4, $sp, 112(0x70)
  a00398:	28c1e071 	ld.d        	$t5, $sp, 120(0x78)
  a0039c:	28c20072 	ld.d        	$t6, $sp, 128(0x80)
  a003a0:	28c22073 	ld.d        	$t7, $sp, 136(0x88)
  a003a4:	28c24074 	ld.d        	$t8, $sp, 144(0x90)
  a003a8:	28c26075 	ld.d        	$x, $sp, 152(0x98)
  a003ac:	28c28076 	ld.d        	$fp, $sp, 160(0xa0)
  a003b0:	28c2a077 	ld.d        	$s0, $sp, 168(0xa8)
  a003b4:	28c2c078 	ld.d        	$s1, $sp, 176(0xb0)
  a003b8:	28c2e079 	ld.d        	$s2, $sp, 184(0xb8)
  a003bc:	28c3007a 	ld.d        	$s3, $sp, 192(0xc0)
  a003c0:	28c3207b 	ld.d        	$s4, $sp, 200(0xc8)
  a003c4:	28c3407c 	ld.d        	$s5, $sp, 208(0xd0)
  a003c8:	28c3607d 	ld.d        	$s6, $sp, 216(0xd8)
  a003cc:	28c3807e 	ld.d        	$s7, $sp, 224(0xe0)
  a003d0:	28c3a07f 	ld.d        	$s8, $sp, 232(0xe8)
  a003d4:	0400c003 	csrrd       	$sp, 0x30
  a003d8:	06483800 	ertn        

0000000000a003dc <StartProcess>:
  a003dc:	03801c0c 	ori         	$t0, $zero, 0x7
  a003e0:	0400042c 	csrwr       	$t0, 0x1
  a003e4:	1a00012c 	pcalau12i   	$t0, 9(0x9)
  a003e8:	02d0918c 	addi.d      	$t0, $t0, 1060(0x424)
  a003ec:	29c00183 	st.d        	$sp, $t0, 0
  a003f0:	1a000123 	pcalau12i   	$sp, 9(0x9)
  a003f4:	02ccd063 	addi.d      	$sp, $sp, 820(0x334)
  a003f8:	28c00061 	ld.d        	$ra, $sp, 0
  a003fc:	28c02062 	ld.d        	$tp, $sp, 8(0x8)
  a00400:	28c04064 	ld.d        	$a0, $sp, 16(0x10)
  a00404:	28c06065 	ld.d        	$a1, $sp, 24(0x18)
  a00408:	28c08066 	ld.d        	$a2, $sp, 32(0x20)
  a0040c:	28c0a067 	ld.d        	$a3, $sp, 40(0x28)
  a00410:	28c0c068 	ld.d        	$a4, $sp, 48(0x30)
  a00414:	28c0e069 	ld.d        	$a5, $sp, 56(0x38)
  a00418:	28c1006a 	ld.d        	$a6, $sp, 64(0x40)
  a0041c:	28c1206b 	ld.d        	$a7, $sp, 72(0x48)
  a00420:	28c1406c 	ld.d        	$t0, $sp, 80(0x50)
  a00424:	28c1606d 	ld.d        	$t1, $sp, 88(0x58)
  a00428:	28c1806e 	ld.d        	$t2, $sp, 96(0x60)
  a0042c:	28c1a06f 	ld.d        	$t3, $sp, 104(0x68)
  a00430:	28c1c070 	ld.d        	$t4, $sp, 112(0x70)
  a00434:	28c1e071 	ld.d        	$t5, $sp, 120(0x78)
  a00438:	28c20072 	ld.d        	$t6, $sp, 128(0x80)
  a0043c:	28c22073 	ld.d        	$t7, $sp, 136(0x88)
  a00440:	28c24074 	ld.d        	$t8, $sp, 144(0x90)
  a00444:	28c26075 	ld.d        	$x, $sp, 152(0x98)
  a00448:	28c28076 	ld.d        	$fp, $sp, 160(0xa0)
  a0044c:	28c2a077 	ld.d        	$s0, $sp, 168(0xa8)
  a00450:	28c2c078 	ld.d        	$s1, $sp, 176(0xb0)
  a00454:	28c2e079 	ld.d        	$s2, $sp, 184(0xb8)
  a00458:	28c3007a 	ld.d        	$s3, $sp, 192(0xc0)
  a0045c:	28c3207b 	ld.d        	$s4, $sp, 200(0xc8)
  a00460:	28c3407c 	ld.d        	$s5, $sp, 208(0xd0)
  a00464:	28c3607d 	ld.d        	$s6, $sp, 216(0xd8)
  a00468:	28c3807e 	ld.d        	$s7, $sp, 224(0xe0)
  a0046c:	28c3a07f 	ld.d        	$s8, $sp, 232(0xe8)
  a00470:	0400c003 	csrrd       	$sp, 0x30
  a00474:	06483800 	ertn        

0000000000a00478 <_ZN4UARTC1EPh>:
  a00478:	02ff8063 	addi.d      	$sp, $sp, -32(0xfe0)
  a0047c:	29c06076 	st.d        	$fp, $sp, 24(0x18)
  a00480:	02c08076 	addi.d      	$fp, $sp, 32(0x20)
  a00484:	29ffa2c4 	st.d        	$a0, $fp, -24(0xfe8)
  a00488:	29ff82c5 	st.d        	$a1, $fp, -32(0xfe0)
  a0048c:	28ffa2cc 	ld.d        	$t0, $fp, -24(0xfe8)
  a00490:	28ff82cd 	ld.d        	$t1, $fp, -32(0xfe0)
  a00494:	2700018d 	stptr.d     	$t1, $t0, 0
  a00498:	28ffa2cc 	ld.d        	$t0, $fp, -24(0xfe8)
  a0049c:	2600018c 	ldptr.d     	$t0, $t0, 0
  a004a0:	02c0058c 	addi.d      	$t0, $t0, 1(0x1)
  a004a4:	29000180 	st.b        	$zero, $t0, 0
  a004a8:	28ffa2cc 	ld.d        	$t0, $fp, -24(0xfe8)
  a004ac:	2600018c 	ldptr.d     	$t0, $t0, 0
  a004b0:	02c00d8c 	addi.d      	$t0, $t0, 3(0x3)
  a004b4:	02be000d 	addi.w      	$t1, $zero, -128(0xf80)
  a004b8:	2900018d 	st.b        	$t1, $t0, 0
  a004bc:	28ffa2cc 	ld.d        	$t0, $fp, -24(0xfe8)
  a004c0:	2600018c 	ldptr.d     	$t0, $t0, 0
  a004c4:	02806c0d 	addi.w      	$t1, $zero, 27(0x1b)
  a004c8:	2900018d 	st.b        	$t1, $t0, 0
  a004cc:	28ffa2cc 	ld.d        	$t0, $fp, -24(0xfe8)
  a004d0:	2600018c 	ldptr.d     	$t0, $t0, 0
  a004d4:	02c0058c 	addi.d      	$t0, $t0, 1(0x1)
  a004d8:	29000180 	st.b        	$zero, $t0, 0
  a004dc:	28ffa2cc 	ld.d        	$t0, $fp, -24(0xfe8)
  a004e0:	2600018c 	ldptr.d     	$t0, $t0, 0
  a004e4:	02c00d8c 	addi.d      	$t0, $t0, 3(0x3)
  a004e8:	02800c0d 	addi.w      	$t1, $zero, 3(0x3)
  a004ec:	2900018d 	st.b        	$t1, $t0, 0
  a004f0:	28ffa2cc 	ld.d        	$t0, $fp, -24(0xfe8)
  a004f4:	2600018c 	ldptr.d     	$t0, $t0, 0
  a004f8:	02c0098c 	addi.d      	$t0, $t0, 2(0x2)
  a004fc:	02801c0d 	addi.w      	$t1, $zero, 7(0x7)
  a00500:	2900018d 	st.b        	$t1, $t0, 0
  a00504:	28ffa2cc 	ld.d        	$t0, $fp, -24(0xfe8)
  a00508:	2600018c 	ldptr.d     	$t0, $t0, 0
  a0050c:	02c0058c 	addi.d      	$t0, $t0, 1(0x1)
  a00510:	02800c0d 	addi.w      	$t1, $zero, 3(0x3)
  a00514:	2900018d 	st.b        	$t1, $t0, 0
  a00518:	03400000 	andi        	$zero, $zero, 0x0
  a0051c:	28c06076 	ld.d        	$fp, $sp, 24(0x18)
  a00520:	02c08063 	addi.d      	$sp, $sp, 32(0x20)
  a00524:	4c000020 	jirl        	$zero, $ra, 0

0000000000a00528 <_ZN4UART11UARTPutcharEc>:
  a00528:	02ff8063 	addi.d      	$sp, $sp, -32(0xfe0)
  a0052c:	29c06076 	st.d        	$fp, $sp, 24(0x18)
  a00530:	02c08076 	addi.d      	$fp, $sp, 32(0x20)
  a00534:	29ffa2c4 	st.d        	$a0, $fp, -24(0xfe8)
  a00538:	001500ac 	move        	$t0, $a1
  a0053c:	293f9ecc 	st.b        	$t0, $fp, -25(0xfe7)
  a00540:	03400000 	andi        	$zero, $zero, 0x0
  a00544:	28ffa2cc 	ld.d        	$t0, $fp, -24(0xfe8)
  a00548:	2600018c 	ldptr.d     	$t0, $t0, 0
  a0054c:	02c0158c 	addi.d      	$t0, $t0, 5(0x5)
  a00550:	2a00018c 	ld.bu       	$t0, $t0, 0
  a00554:	0040818c 	slli.w      	$t0, $t0, 0x0
  a00558:	0340818c 	andi        	$t0, $t0, 0x20
  a0055c:	0040818c 	slli.w      	$t0, $t0, 0x0
  a00560:	43ffe59f 	beqz        	$t0, -28(0x7fffe4)	# a00544 <_ZN4UART11UARTPutcharEc+0x1c>
  a00564:	28ffa2cc 	ld.d        	$t0, $fp, -24(0xfe8)
  a00568:	2600018c 	ldptr.d     	$t0, $t0, 0
  a0056c:	2a3f9ecd 	ld.bu       	$t1, $fp, -25(0xfe7)
  a00570:	2900018d 	st.b        	$t1, $t0, 0
  a00574:	03400000 	andi        	$zero, $zero, 0x0
  a00578:	28c06076 	ld.d        	$fp, $sp, 24(0x18)
  a0057c:	02c08063 	addi.d      	$sp, $sp, 32(0x20)
  a00580:	4c000020 	jirl        	$zero, $ra, 0

0000000000a00584 <_ZN4UARTlsEPKc>:
  a00584:	02ff4063 	addi.d      	$sp, $sp, -48(0xfd0)
  a00588:	29c0a061 	st.d        	$ra, $sp, 40(0x28)
  a0058c:	29c08076 	st.d        	$fp, $sp, 32(0x20)
  a00590:	02c0c076 	addi.d      	$fp, $sp, 48(0x30)
  a00594:	29ff62c4 	st.d        	$a0, $fp, -40(0xfd8)
  a00598:	29ff42c5 	st.d        	$a1, $fp, -48(0xfd0)
  a0059c:	28ff42c4 	ld.d        	$a0, $fp, -48(0xfd0)
  a005a0:	542fb400 	bl          	12212(0x2fb4)	# a03554 <_ZN10KernelUtil6StrlenEPKc>
  a005a4:	0015008c 	move        	$t0, $a0
  a005a8:	29bfa2cc 	st.w        	$t0, $fp, -24(0xfe8)
  a005ac:	29bfb2c0 	st.w        	$zero, $fp, -20(0xfec)
  a005b0:	50002c00 	b           	44(0x2c)	# a005dc <_ZN4UARTlsEPKc+0x58>
  a005b4:	24ffeecc 	ldptr.w     	$t0, $fp, -20(0xffec)
  a005b8:	28ff42cd 	ld.d        	$t1, $fp, -48(0xfd0)
  a005bc:	0010b1ac 	add.d       	$t0, $t1, $t0
  a005c0:	2800018c 	ld.b        	$t0, $t0, 0
  a005c4:	00150185 	move        	$a1, $t0
  a005c8:	28ff62c4 	ld.d        	$a0, $fp, -40(0xfd8)
  a005cc:	57ff5fff 	bl          	-164(0xfffff5c)	# a00528 <_ZN4UART11UARTPutcharEc>
  a005d0:	28bfb2cc 	ld.w        	$t0, $fp, -20(0xfec)
  a005d4:	0280058c 	addi.w      	$t0, $t0, 1(0x1)
  a005d8:	29bfb2cc 	st.w        	$t0, $fp, -20(0xfec)
  a005dc:	24ffeecd 	ldptr.w     	$t1, $fp, -20(0xffec)
  a005e0:	28bfa2cc 	ld.w        	$t0, $fp, -24(0xfe8)
  a005e4:	0040818c 	slli.w      	$t0, $t0, 0x0
  a005e8:	6bffcdac 	bltu        	$t1, $t0, -52(0x3ffcc)	# a005b4 <_ZN4UARTlsEPKc+0x30>
  a005ec:	28ff62cc 	ld.d        	$t0, $fp, -40(0xfd8)
  a005f0:	00150184 	move        	$a0, $t0
  a005f4:	28c0a061 	ld.d        	$ra, $sp, 40(0x28)
  a005f8:	28c08076 	ld.d        	$fp, $sp, 32(0x20)
  a005fc:	02c0c063 	addi.d      	$sp, $sp, 48(0x30)
  a00600:	4c000020 	jirl        	$zero, $ra, 0

0000000000a00604 <_ZN4UARTlsEc>:
  a00604:	02ff8063 	addi.d      	$sp, $sp, -32(0xfe0)
  a00608:	29c06061 	st.d        	$ra, $sp, 24(0x18)
  a0060c:	29c04076 	st.d        	$fp, $sp, 16(0x10)
  a00610:	02c08076 	addi.d      	$fp, $sp, 32(0x20)
  a00614:	29ffa2c4 	st.d        	$a0, $fp, -24(0xfe8)
  a00618:	001500ac 	move        	$t0, $a1
  a0061c:	293f9ecc 	st.b        	$t0, $fp, -25(0xfe7)
  a00620:	283f9ecc 	ld.b        	$t0, $fp, -25(0xfe7)
  a00624:	00150185 	move        	$a1, $t0
  a00628:	28ffa2c4 	ld.d        	$a0, $fp, -24(0xfe8)
